id,y_pred
889,35.035675
890,38.854954
891,35.261528
892,34.848343
893,33.38195
894,33.532497
895,33.58395
896,33.65999
897,32.49502
898,32.52364
899,33.345963
900,40.568687
901,43.737995
902,44.784214
903,37.564766
904,35.171818
905,34.274418
906,29.027948
907,28.57313
908,25.848063
909,24.988478
910,24.510387
911,26.395096
912,33.93017
913,38.207336
914,42.235703
915,44.53925
916,39.901764
917,38.844006
918,38.80821
919,38.02466
920,34.69484
921,32.939377
922,33.99229
923,33.28594
924,40.243095
925,45.71782
926,45.267612
927,36.981487
928,35.835003
929,32.767998
930,29.374657
931,30.471285
932,29.632004
933,27.884205
934,27.472054
935,27.872036
936,37.21449
937,41.050144
938,51.553535
939,50.77128
940,39.69948
941,38.427532
942,37.173588
943,35.59714
944,35.763714
945,35.22876
946,34.616825
947,37.524044
948,44.0147
949,49.1303
950,46.61207
951,39.51701
952,36.96032
953,33.79375
954,29.6413
955,26.904312
956,25.020758
957,22.575645
958,22.428545
959,24.964516
960,30.399204
961,35.908585
962,39.782898
963,37.36965
964,35.64361
965,36.065456
966,35.33931
967,34.78173
968,33.5583
969,32.951195
970,33.070442
971,37.40558
972,40.33369
973,41.409683
974,40.424084
975,35.876568
976,35.23319
977,31.84305
978,27.568422
979,27.215946
980,23.94111
981,21.707548
982,21.972908
983,23.885944
984,29.34075
985,33.38938
986,38.081356
987,36.951015
988,35.72891
989,34.13534
990,33.27376
991,30.84978
992,27.54529
993,27.853498
994,26.41949
995,28.71448
996,32.986275
997,38.016968
998,36.809555
999,32.50349
1000,32.696594
1001,31.844618
1002,28.962519
1003,25.606104
1004,23.18574
1005,21.043951
1006,20.977543
1007,20.811378
1008,22.683205
1009,24.239103
1010,24.682901
1011,24.137972
1012,22.864374
1013,21.479828
1014,19.915382
1015,20.021784
1016,15.733153
1017,15.78584
1018,17.0746
1019,25.303411
1020,27.280067
1021,32.63419
1022,33.56197
1023,31.763214
1024,33.249104
1025,31.992823
1026,29.014294
1027,27.732574
1028,24.08013
1029,20.551773
1030,18.714687
1031,16.180763
1032,13.876915
1033,13.675825
1034,12.272988
1035,12.373671
1036,12.430298
1037,14.352332
1038,14.020117
1039,13.864847
1040,10.005484
1041,8.970394
1042,12.687667
1043,18.058605
1044,27.038706
1045,29.511646
1046,31.575203
1047,29.0649
1048,30.766207
1049,31.281477
1050,27.531181
1051,21.17117
1052,21.491695
1053,20.64091
1054,20.912806
1055,23.072714
1056,29.138887
1057,36.689785
1058,37.24299
1059,35.189617
1060,31.596571
1061,31.666317
1062,30.845192
1063,28.659231
1064,23.351166
1065,24.757708
1066,23.216787
1067,27.648727
1068,37.213688
1069,41.545265
1070,39.631184
1071,36.116272
1072,35.629063
1073,33.81694
1074,30.49597
1075,28.627386
1076,27.063356
1077,25.83186
1078,24.332773
1079,26.028936
1080,33.605583
1081,37.773563
1082,37.951855
1083,35.15121
1084,32.318703
1085,30.694738
1086,29.064787
1087,28.059347
1088,27.382458
1089,27.902014
1090,29.516968
1091,33.847614
1092,39.918278
1093,43.451313
1094,46.60591
1095,44.88706
1096,38.79195
1097,34.638344
1098,31.145868
1099,31.467546
1100,31.12889
1101,27.389126
1102,26.998777
1103,29.430435
1104,34.204235
1105,40.27004
1106,42.94224
1107,35.915546
1108,34.53111
1109,34.54139
1110,33.88137
1111,32.98158
1112,32.64065
1113,32.51594
1114,33.24378
1115,37.008324
1116,41.871803
1117,46.04841
1118,47.724533
1119,42.554546
1120,37.349087
1121,35.731327
1122,31.066381
1123,28.761728
1124,27.07406
1125,25.804415
1126,26.384394
1127,26.90908
1128,33.845478
1129,41.42346
1130,42.212204
1131,39.024426
1132,37.106342
1133,36.905148
1134,34.057884
1135,31.573782
1136,30.278599
1137,30.285337
1138,31.18681
1139,36.103046
1140,41.601486
1141,44.58652
1142,45.942516
1143,39.54284
1144,37.790485
1145,34.933777
1146,30.531944
1147,29.808104
1148,27.494736
1149,25.893927
1150,24.930172
1151,27.935274
1152,33.18807
1153,39.701733
1154,41.072063
1155,35.610176
1156,35.673485
1157,34.688004
1158,32.142803
1159,31.68816
1160,30.785229
1161,32.32819
1162,32.657127
1163,37.411095
1164,42.05333
1165,45.200966
1166,45.883694
1167,39.298557
1168,38.32208
1169,36.331104
1170,34.72699
1171,33.414455
1172,30.562254
1173,27.649317
1174,27.275846
1175,27.989521
1176,28.540464
1177,27.460976
1178,29.31191
1179,27.606184
1180,27.00325
1181,26.95698
1182,22.728575
1183,20.192402
1184,18.284992
1185,16.717077
1186,20.748539
1187,24.357128
1188,27.750942
1189,33.663208
1190,33.543056
1191,31.57313
1192,33.103317
1193,30.857084
1194,26.513887
1195,21.824907
1196,19.511547
1197,14.585772
1198,13.764419
1199,14.921353
1200,14.39202
1201,12.810755
1202,12.300007
1203,11.179805
1204,8.040872
1205,11.835518
1206,11.606872
1207,7.8456216
1208,-4.798058
1209,-2.3498561
1210,3.065187
1211,14.367442
1212,24.033546
1213,29.768084
1214,31.868572
1215,31.754988
1216,33.612537
1217,33.052258
1218,28.174261
1219,22.160265
1220,18.860598
1221,16.468922
1222,17.531256
1223,19.548008
1224,25.463919
1225,31.932076
1226,37.68123
1227,36.671173
1228,35.89199
1229,33.510868
1230,31.264994
1231,28.55501
1232,20.674656
1233,21.457108
1234,20.633154
1235,21.87191
1236,25.800453
1237,37.68442
1238,36.015068
1239,32.665073
1240,32.970943
1241,30.312454
1242,20.204355
1243,19.396704
1244,19.064617
1245,14.311736
1246,12.663996
1247,15.821985
1248,25.367561
1249,30.215353
1250,32.080517
1251,22.689684
1252,11.997903
1253,3.0931385
1254,0.27102056
1255,1.9837279
1256,-0.21703215
1257,3.8971975
1258,7.848846
1259,13.8855715
1260,26.671051
1261,32.678055
1262,35.803154
1263,34.039295
1264,33.650093
1265,30.961153
1266,27.854273
1267,20.057606
1268,23.346746
1269,24.082632
1270,24.822418
1271,26.225815
1272,30.565842
1273,37.863358
1274,37.464153
1275,35.576046
1276,34.97368
1277,34.282597
1278,33.429974
1279,26.629198
1280,23.238752
1281,25.004387
1282,26.889463
1283,30.365139
1284,37.74828
1285,41.023613
1286,42.82932
1287,37.949158
1288,37.24175
1289,35.809395
1290,34.716457
1291,31.801918
1292,30.153929
1293,27.450502
1294,27.155918
1295,29.261223
1296,35.00526
1297,45.04924
1298,44.868122
1299,43.829327
1300,39.10195
1301,40.1999
1302,39.16283
1303,36.718754
1304,36.6176
1305,35.634438
1306,35.091755
1307,37.66535
1308,43.181606
1309,49.884796
1310,51.899483
1311,43.914913
1312,42.678104
1313,40.60683
1314,36.96256
1315,37.03369
1316,33.258812
1317,31.582336
1318,31.263792
1319,30.906004
1320,38.586163
1321,46.768246
1322,47.72965
1323,45.443867
1324,40.68072
1325,37.462982
1326,35.34343
1327,32.257366
1328,28.934088
1329,26.33339
1330,25.940973
1331,28.56193
1332,36.84744
1333,41.86332
1334,40.64107
1335,37.24902
1336,35.69578
1337,32.859547
1338,27.510815
1339,24.979052
1340,21.005806
1341,16.3799
1342,10.4835005
1343,13.941116
1344,14.730838
1345,15.174574
1346,16.993193
1347,11.536393
1348,-7.554011
1349,-4.290247
1350,-4.8621387
1351,-9.737023
1352,-18.568653
1353,-3.6510997
1354,-2.351944
1355,12.618371
1356,28.43097
1357,32.991344
1358,29.176785
1359,24.812742
1360,24.29065
1361,21.734913
1362,15.803343
1363,5.2051234
1364,-1.9279871
1365,-2.3563337
1366,-2.46873
1367,-12.016385
1368,-16.55906
1369,-18.465042
1370,-16.515526
1371,-15.674353
1372,-13.58901
1373,-23.283115
1374,-25.557816
1375,-55.55491
1376,-66.79076
1377,-59.421127
1378,-60.307217
1379,-50.467735
1380,-17.459002
1381,-0.8912009
1382,9.999377
1383,17.72155
1384,23.365814
1385,26.270605
1386,14.848737
1387,10.415867
1388,-0.08496094
1389,0.7602752
1390,-0.99024534
1391,3.941589
1392,16.931746
1393,25.417215
1394,27.535172
1395,20.88861
1396,17.846622
1397,3.2458005
1398,3.2279582
1399,0.32624644
1400,-3.6970346
1401,0.6445647
1402,1.929836
1403,12.495137
1404,18.533651
1405,33.01715
1406,35.390396
1407,31.728727
1408,33.20989
1409,31.531334
1410,26.927908
1411,26.489143
1412,27.473913
1413,27.168123
1414,27.722397
1415,29.145079
1416,32.199257
1417,36.839447
1418,35.76185
1419,33.466717
1420,30.987715
1421,29.595982
1422,26.030182
1423,26.274633
1424,22.763388
1425,23.829885
1426,24.579605
1427,28.190887
1428,34.882713
1429,43.55916
1430,41.606644
1431,38.255226
1432,37.60526
1433,36.13262
1434,34.195847
1435,33.717255
1436,31.000162
1437,29.754744
1438,29.841032
1439,30.915462
1440,34.686615
1441,42.02651
1442,46.10483
1443,43.834084
1444,42.70397
1445,41.45025
1446,42.120953
1447,40.19015
1448,39.381165
1449,39.629166
1450,40.83778
1451,42.532887
1452,51.005096
1453,57.70126
1454,53.92972
1455,48.772465
1456,43.45223
1457,41.401512
1458,36.16795
1459,36.839684
1460,35.10503
1461,32.334995
1462,30.084763
1463,33.07535
1464,40.016838
1465,49.405163
1466,51.315723
1467,46.6546
1468,44.16156
1469,43.84031
1470,44.638996
1471,40.844948
1472,40.440136
1473,38.47634
1474,39.331577
1475,41.7512
1476,46.992405
1477,51.22972
1478,52.23318
1479,44.72533
1480,43.83837
1481,40.387104
1482,38.793915
1483,36.64432
1484,33.41307
1485,32.360718
1486,31.149311
1487,31.497177
1488,37.534992
1489,43.791836
1490,44.675087
1491,40.460606
1492,39.07689
1493,39.324425
1494,37.2389
1495,35.744846
1496,33.57917
1497,29.839169
1498,30.12207
1499,32.54895
1500,39.892365
1501,42.52327
1502,41.56786
1503,38.681713
1504,38.530838
1505,36.585453
1506,34.45502
1507,32.093563
1508,28.868044
1509,27.614037
1510,27.080513
1511,26.515581
1512,28.117077
1513,29.314594
1514,29.509108
1515,29.060698
1516,27.455868
1517,26.186451
1518,24.929619
1519,22.661133
1520,21.57762
1521,22.875357
1522,23.569954
1523,29.209631
1524,31.328894
1525,36.543396
1526,37.0736
1527,34.876713
1528,34.59154
1529,34.254105
1530,32.174194
1531,30.348257
1532,27.963432
1533,25.674738
1534,24.528534
1535,24.603413
1536,25.30421
1537,23.435099
1538,22.252388
1539,15.360994
1540,14.16562
1541,13.705409
1542,12.138022
1543,12.145193
1544,12.188838
1545,14.926295
1546,18.07536
1547,23.626366
1548,28.489605
1549,34.65685
1550,36.892136
1551,35.648777
1552,35.890133
1553,33.908405
1554,32.82246
1555,27.477955
1556,26.073278
1557,24.996464
1558,25.402685
1559,26.918468
1560,32.28423
1561,38.70991
1562,40.422638
1563,34.489117
1564,34.11159
1565,32.32922
1566,31.03348
1567,30.594004
1568,30.90395
1569,32.752472
1570,33.091732
1571,38.319626
1572,44.402386
1573,47.46679
1574,48.612263
1575,39.874195
1576,38.562202
1577,36.339603
1578,34.02414
1579,32.810272
1580,28.773817
1581,27.843496
1582,27.647247
1583,29.667253
1584,32.83372
1585,40.751827
1586,44.961445
1587,36.643566
1588,34.599155
1589,35.083115
1590,34.87315
1591,35.16514
1592,35.96221
1593,36.7489
1594,38.034004
1595,40.75519
1596,44.599407
1597,49.97795
1598,47.029114
1599,43.061245
1600,39.29697
1601,38.029713
1602,34.82344
1603,34.101925
1604,29.919106
1605,29.929558
1606,29.175236
1607,31.20885
1608,40.55186
1609,48.779907
1610,52.217445
1611,54.96279
1612,45.69753
1613,45.06219
1614,47.233925
1615,44.157196
1616,42.147396
1617,41.539875
1618,42.76808
1619,42.39065
1620,47.10008
1621,50.093636
1622,48.900738
1623,42.814716
1624,44.106323
1625,38.844635
1626,35.269825
1627,35.404964
1628,32.020164
1629,29.044783
1630,29.132162
1631,31.321875
1632,39.656063
1633,50.39949
1634,55.58417
1635,53.570248
1636,53.88754
1637,54.52082
1638,49.985977
1639,49.26257
1640,43.862873
1641,44.700455
1642,44.60934
1643,47.450485
1644,53.875393
1645,50.51472
1646,49.015465
1647,50.09362
1648,45.55392
1649,38.931293
1650,36.455364
1651,34.863247
1652,31.697659
1653,29.210674
1654,28.952175
1655,30.755482
1656,40.484898
1657,48.146553
1658,47.49504
1659,44.376087
1660,41.337563
1661,41.21715
1662,40.52996
1663,38.19476
1664,36.917572
1665,37.384575
1666,37.207222
1667,40.658386
1668,45.34818
1669,46.6969
1670,45.556213
1671,41.4999
1672,40.39129
1673,37.902496
1674,34.50521
1675,33.21835
1676,29.491722
1677,27.464148
1678,26.264107
1679,26.983915
1680,28.836056
1681,28.735924
1682,28.360668
1683,27.121397
1684,26.40567
1685,25.295412
1686,24.028587
1687,23.79846
1688,23.79846
1689,24.975687
1690,25.415154
1691,29.055424
1692,34.60726
1693,41.559273
1694,39.940872
1695,36.71972
1696,36.593224
1697,35.86733
1698,34.251064
1699,31.620783
1700,27.604116
1701,26.901346
1702,24.990536
1703,25.168541
1704,25.942574
1705,25.058577
1706,25.2796
1707,22.916193
1708,21.740812
1709,22.64989
1710,20.516142
1711,19.138315
1712,17.009478
1713,20.613552
1714,21.115128
1715,28.502165
1716,31.113941
1717,35.14043
1718,37.370613
1719,36.40733
1720,36.673435
1721,36.494194
1722,34.80181
1723,29.571024
1724,27.716324
1725,26.267601
1726,26.515833
1727,28.080746
1728,33.670345
1729,42.034588
1730,40.226116
1731,36.644444
1732,36.108063
1733,34.66769
1734,30.902266
1735,25.608562
1736,24.572918
1737,25.92448
1738,26.074415
1739,29.59646
1740,40.41638
1741,44.895447
1742,43.59219
1743,41.206814
1744,38.73819
1745,36.92385
1746,34.64726
1747,30.102259
1748,27.37403
1749,27.545061
1750,27.71827
1751,29.25196
1752,32.66177
1753,40.73376
1754,41.257877
1755,35.77862
1756,33.990807
1757,27.171831
1758,25.726881
1759,25.455637
1760,24.11769
1761,23.298819
1762,25.561737
1763,28.835508
1764,34.695263
1765,45.457985
1766,44.381523
1767,39.340576
1768,38.594963
1769,35.86891
1770,34.272297
1771,31.707027
1772,28.136368
1773,27.658857
1774,26.491224
1775,28.99786
1776,35.71081
1777,39.78892
1778,41.34478
1779,36.35716
1780,34.543037
1781,33.10246
1782,31.049665
1783,28.535143
1784,27.536705
1785,28.080368
1786,30.386913
1787,35.726917
1788,45.388035
1789,48.82505
1790,48.046177
1791,41.358433
1792,39.38611
1793,37.77005
1794,34.588375
1795,34.01961
1796,32.941586
1797,31.552277
1798,29.960915
1799,31.054674
1800,38.58424
1801,44.789867
1802,46.74104
1803,36.33211
1804,34.189705
1805,32.19445
1806,30.261166
1807,30.473103
1808,28.828384
1809,28.71702
1810,30.838726
1811,36.5647
1812,44.61257
1813,48.107426
1814,47.068794
1815,41.660328
1816,39.985214
1817,38.122322
1818,33.37197
1819,29.909122
1820,25.826767
1821,22.46823
1822,22.642437
1823,24.729507
1824,30.943056
1825,36.551468
1826,39.323357
1827,36.541794
1828,35.89186
1829,36.130207
1830,34.027176
1831,28.36082
1832,23.657093
1833,24.143251
1834,24.968641
1835,27.23605
1836,33.21125
1837,40.81692
1838,40.980457
1839,37.824646
1840,37.234512
1841,35.40566
1842,32.44219
1843,32.199574
1844,29.216064
1845,27.056782
1846,25.85674
1847,25.382528
1848,26.558249
1849,27.070957
1850,28.379768
1851,26.315735
1852,23.052141
1853,20.557789
1854,18.52943
1855,18.184706
